chave,_merge,F1_py,F1_r,delta_F1,abs_delta_F1,F1novo_py,F1novo_r,delta_F1novo,abs_delta_F1novo,escore.cat_py,escore.cat_r,escore.cat_igual,escore.cat.novo_py,escore.cat.novo_r,escore.cat.novo_igual
27,both,1.856679357538814,1.85667839777475,9.597640640013338e-07,9.597640640013338e-07,342.83396787694073,342.833919888738,4.7988202709348116e-05,4.7988202709348116e-05,muito boa,muito boa,True,muito boa,muito boa,True
59,both,-0.1767018478898586,-0.176701045271115,-8.026187436060983e-07,8.026187436060983e-07,241.16490760550707,241.164947736444,-4.0130936923787885e-05,4.0130936923787885e-05,boa,boa,True,boa,boa,True
68,both,-0.0462547385482632,-0.0462539624716354,-7.76076627802269e-07,7.76076627802269e-07,247.68726307258683,247.687301876418,-3.880383115983932e-05,3.880383115983932e-05,boa,boa,True,boa,boa,True
78,both,1.8123035761842032,1.81230299425401,5.819301931442311e-07,5.819301931442311e-07,340.6151788092102,340.6151497127,2.9096510218096228e-05,2.9096510218096228e-05,muito boa,muito boa,True,muito boa,muito boa,True
10,both,-1.4321896261858866,-1.43218927979727,-3.463886166787944e-07,3.463886166787944e-07,178.39051869070568,178.390536010136,-1.731943032723393e-05,1.731943032723393e-05,ruim,ruim,True,ruim,ruim,True
92,both,-0.4673141446045812,-0.467313798635916,-3.4596866521630076e-07,3.4596866521630076e-07,226.63429276977092,226.634310068204,-1.7298433078849484e-05,1.7298433078849484e-05,boa,boa,True,boa,boa,True
95,both,0.8787205753626196,0.878720312200649,2.6316197065945346e-07,2.6316197065945346e-07,293.936028768131,293.936015610032,1.3158099022803071e-05,1.3158099022803071e-05,muito boa,muito boa,True,muito boa,muito boa,True
126,both,0.8148401172475365,0.814839945484145,1.7176339150992703e-07,1.7176339150992703e-07,290.7420058623768,290.741997274207,8.588169805534562e-06,8.588169805534562e-06,muito boa,muito boa,True,muito boa,muito boa,True
12,both,0.1671560657271514,0.167156176825318,-1.110981666108124e-07,1.110981666108124e-07,258.3578032863576,258.357808841266,-5.554908398153202e-06,5.554908398153202e-06,boa,boa,True,boa,boa,True
8,both,-1.1996081612257683,-1.19960822224591,6.102014160624947e-08,6.102014160624947e-08,190.0195919387116,190.019588887705,3.0510066153510706e-06,3.0510066153510706e-06,ruim,ruim,True,ruim,ruim,True
36,both,-0.2532905995669553,-0.253290629893994,3.032703865812891e-08,3.032703865812891e-08,237.33547002165224,237.3354685053,1.516352227781681e-06,1.516352227781681e-06,boa,boa,True,boa,boa,True
