ID;esq_q1_sem0;esq_q2_sem0;esq_q3_sem0;esq_q4_sem0;esq_q5_sem0;esq_q6_sem0;esq_q7_sem0;esq_q8_sem0;esq_q9_sem0;esq_q10_sem0;esq_q11_sem0;esq_q12_sem0;esq_q13_sem0;esq_q14_sem0;esq_q15_sem0;esq_q16_sem0;esq_q17_sem0;esq_q18_sem0;esq_q19_sem0;esq_q20_sem0;esq_q21_sem0;esq_q22_sem0;esq_q23_sem0;esq_q24_sem0;esq_q25_sem0;F1;SE_F1;escore.cat;F1novo;escore.cat.novo
p002_omit_q02;1,0;;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,045220495551502;0,3504014086172738;muito boa;302,26102477757513;muito boa
p002_omit_q03;1,0;2,0;;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,071694092988698;0,348642045697063;muito boa;303,5847046494349;muito boa
p002_omit_q04;1,0;2,0;1,0;;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,236935891796819;0,35790738961599355;muito boa;311,84679458984095;muito boa
p002_omit_q05;1,0;2,0;1,0;0,0;;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,1510453649530195;0,35881723152241285;muito boa;307,552268247651;muito boa
p002_omit_q06;1,0;2,0;1,0;0,0;2,0;;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,0483665998872886;0,349890692173787;muito boa;302,41832999436446;muito boa
p002_omit_q07;1,0;2,0;1,0;0,0;2,0;1,0;;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,0054379776790914;0,3472632700803186;muito boa;300,2718988839546;muito boa
p002_omit_q08;1,0;2,0;1,0;0,0;2,0;1,0;2,0;;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,1516169564153442;0,3572054799605076;muito boa;307,5808478207672;muito boa
p002_omit_q09;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;0,9689490230812916;0,345250869137589;muito boa;298,4474511540646;muito boa
p002_omit_q10;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;0,8977773865543632;0,34353429721772344;muito boa;294,88886932771817;muito boa
p002_omit_q11;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,0126489152850764;0,35473786970651555;muito boa;300,6324457642538;muito boa
p002_omit_q12;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,1360783522037206;0,3611160763342482;muito boa;306,80391761018603;muito boa
p002_omit_q13;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,006228865016996;0,35577659057658917;muito boa;300,3114432508498;muito boa
p002_omit_q14;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,0702988521132435;0,34868658424540083;muito boa;303,51494260566216;muito boa
p002_omit_q15;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,1084559675885004;0,35845134177525123;muito boa;305,422798379425;muito boa
p002_omit_q16;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,0082013515862542;0,34828871259181615;muito boa;300,4100675793127;muito boa
p002_omit_q17;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;0,9648572117053748;0,3531432866871326;muito boa;298,2428605852687;muito boa
p002_omit_q18;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,14787024588814;0,35468986178808287;muito boa;307,393512294407;muito boa
p002_omit_q19;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;;2,0;1,0;1,0;2,0;3,0;3,0;1,2174630227395966;0,36674411945478713;muito boa;310,8731511369798;muito boa
p002_omit_q20;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;;1,0;1,0;2,0;3,0;3,0;0,980929012516558;0,3587607153467007;muito boa;299,0464506258279;muito boa
p002_omit_q21;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;;1,0;2,0;3,0;3,0;1,1428702051745052;0,36051445821721745;muito boa;307,14351025872526;muito boa
p002_omit_q22;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;;2,0;3,0;3,0;1,2631896267310625;0,3655206502768813;muito boa;313,15948133655314;muito boa
p002_omit_q23;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;;3,0;3,0;1,0054229922276916;0,3524980562467979;muito boa;300,2711496113846;muito boa
p002_omit_q24;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;;3,0;1,0233713338932529;0,35844836606589503;muito boa;301,1685666946627;muito boa
p002_omit_q25;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;;1,0374165095720405;0,3583568205472403;muito boa;301,870825478602;muito boa
p003_full;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,09818378980539892;0,3114654194546444;boa;254,90918949026994;boa
p003_omit_q01;;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,19046794382597343;0,31710670820528497;boa;259,52339719129867;boa
p003_omit_q02;0,0;;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,17752313376921794;0,3138426812246003;boa;258,8761566884609;boa
p003_omit_q03;0,0;0,0;;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,19254828285862993;0,3129549087465172;boa;259,6274141429315;boa
p003_omit_q04;0,0;0,0;0,0;;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,2244550179477358;0,312784778367954;boa;261,2227508973868;boa
p003_omit_q05;0,0;0,0;0,0;0,0;;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,12704880433184068;0,3171298746207861;boa;256,352440216592;boa
p003_omit_q06;0,0;0,0;0,0;0,0;2,0;;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,061590283124841015;0,3141676844633832;boa;253,07951415624206;boa
p003_omit_q07;0,0;0,0;0,0;0,0;2,0;1,0;;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,03313387351456906;0,3124681891360634;boa;251,65669367572846;boa
p003_omit_q08;0,0;0,0;0,0;0,0;2,0;1,0;2,0;;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,13769170665005856;0,3151269877441991;boa;256,8845853325029;boa
p003_omit_q09;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,027395397747243685;0,3148238507445535;boa;251,3697698873622;boa
p003_omit_q10;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;-0,05647082628069126;0,31223765105028356;boa;247,17645868596543;boa
p003_omit_q11;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,11362689483260534;0,3244387920677156;boa;255,68134474163026;boa
p003_omit_q12;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,021600158306887284;0,3150597927366296;boa;251,08000791534437;boa
p003_omit_q13;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;-0,023512133595997714;0,3118644123344887;boa;248,8243933202001;boa
p003_omit_q14;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,0912230324632474;0,31229397239645085;boa;254,56115162316237;boa
p003_omit_q15;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,08810735196589776;0,3173025623320935;boa;254,4053675982949;boa
p003_omit_q16;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,03159569564173033;0,31299269827355797;boa;251,5797847820865;boa
p003_omit_q17;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;;2,0;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,10191378315414917;0,31944144084041276;boa;255,09568915770745;boa
p003_omit_q18;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;;2,0;1,0;1,0;1,0;1,0;3,0;2,0;0,07332210492690183;0,31333688863136955;boa;253,6661052463451;boa
p003_omit_q19;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;;1,0;1,0;1,0;1,0;3,0;2,0;0,15146530155036883;0,3219466791043518;boa;257,57326507751844;boa
p003_omit_q20;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;;1,0;1,0;1,0;3,0;2,0;0,08416143915946037;0,3298864115234846;boa;254,208071957973;boa
p003_omit_q21;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;;1,0;1,0;3,0;2,0;0,11522709933987332;0,31718587247456853;boa;255,76135496699368;boa
p003_omit_q22;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;;1,0;3,0;2,0;0,19355741409388164;0,32455134834384497;boa;259,6778707046941;boa
p003_omit_q23;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;;3,0;2,0;0,11845572426922088;0,3186995859132632;boa;255,92278621346105;boa
p003_omit_q24;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;;2,0;-0,021502733042022392;0,3240216709038475;boa;248,92486334789888;boa
p003_omit_q25;0,0;0,0;0,0;0,0;2,0;1,0;2,0;0,0;2,0;3,0;2,0;3,0;3,0;1,0;1,0;2,0;2,0;2,0;2,0;1,0;1,0;1,0;1,0;3,0;;0,20916949893569842;0,3336703518196872;boa;260,4584749467849;boa
p004_full;1,0;2,0;1,0;0,0;2,0;1,0;0,0;0,0;1,0;1,0;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,19028334921024934;0,29985188102812876;boa;240,48583253948755;boa
p004_omit_q01;;2,0;1,0;0,0;2,0;1,0;0,0;0,0;1,0;1,0;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,23422832487593595;0,30571495187859354;boa;238,2885837562032;boa
p004_omit_q02;1,0;;1,0;0,0;2,0;1,0;0,0;0,0;1,0;1,0;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,2361715325318071;0,3035572126475487;boa;238,19142337340963;boa
p004_omit_q03;1,0;2,0;;0,0;2,0;1,0;0,0;0,0;1,0;1,0;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,19686815956733283;0,3008788926533788;boa;240,15659202163334;boa
p004_omit_q04;1,0;2,0;1,0;;2,0;1,0;0,0;0,0;1,0;1,0;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,07457645373973161;0,2990088295204006;boa;246,27117731301342;boa
p004_omit_q05;1,0;2,0;1,0;0,0;;1,0;0,0;0,0;1,0;1,0;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,17321404087028974;0,30459275451553985;boa;241,33929795648552;boa
p004_omit_q06;1,0;2,0;1,0;0,0;2,0;;0,0;0,0;1,0;1,0;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,2291651873128068;0,3029107397443386;boa;238,54174063435966;boa
p004_omit_q07;1,0;2,0;1,0;0,0;2,0;1,0;;0,0;1,0;1,0;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,16133390537987752;0,30153194142961054;boa;241,93330473100613;boa
p004_omit_q08;1,0;2,0;1,0;0,0;2,0;1,0;0,0;;1,0;1,0;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,15953044785702647;0,3023205783405325;boa;242,02347760714866;boa
p004_omit_q09;1,0;2,0;1,0;0,0;2,0;1,0;0,0;0,0;;1,0;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,22351816767027075;0,30586242392511354;boa;238,82409161648647;boa
p004_omit_q10;1,0;2,0;1,0;0,0;2,0;1,0;0,0;0,0;1,0;;1,0;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,26509770777874375;0,3123831529016229;boa;236,7451146110628;boa
p004_omit_q11;1,0;2,0;1,0;0,0;2,0;1,0;0,0;0,0;1,0;1,0;;1,0;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,10701908844847942;0,3063155959726019;boa;244,64904557757603;boa
p004_omit_q12;1,0;2,0;1,0;0,0;2,0;1,0;0,0;0,0;1,0;1,0;1,0;;1,0;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,13090119343148662;0,3038585581436015;boa;243,45494032842566;boa
p004_omit_q13;1,0;2,0;1,0;0,0;2,0;1,0;0,0;0,0;1,0;1,0;1,0;1,0;;0,0;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,222336803342091;0,30899285515120356;boa;238,88315983289544;boa
p004_omit_q14;1,0;2,0;1,0;0,0;2,0;1,0;0,0;0,0;1,0;1,0;1,0;1,0;1,0;;1,0;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,12147078242049025;0,299969407141673;boa;243,9264608789755;boa
p004_omit_q15;1,0;2,0;1,0;0,0;2,0;1,0;0,0;0,0;1,0;1,0;1,0;1,0;1,0;0,0;;1,0;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,20972218166848544;0,3052423452142403;boa;239,51389091657572;boa
p004_omit_q16;1,0;2,0;1,0;0,0;2,0;1,0;0,0;0,0;1,0;1,0;1,0;1,0;1,0;0,0;1,0;;2,0;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,18940013055716565;0,30245285479082556;boa;240,5299934721417;boa
p004_omit_q17;1,0;2,0;1,0;0,0;2,0;1,0;0,0;0,0;1,0;1,0;1,0;1,0;1,0;0,0;1,0;1,0;;1,0;3,0;1,0;0,0;2,0;0,0;2,0;3,0;-0,20059343400249424;0,3070716871300098;boa;239,9703282998753;boa
